ElectionType,Year,Province,EligibleVoters,Votes1,ValidVotes,Party,Count,Turnout,VoteShare
Second Chamber,1952,Drenthe,153166,139834,139834,Katholieke Volkspartij (KVP),8676,0.9129571837091783,0.06204499620979161
Second Chamber,1952,Fryslân,266131,248622,248622,Katholieke Volkspartij (KVP),16563,0.9342090925145887,0.06661920505828124
Second Chamber,1952,Gelderland,616128,581752,581752,Katholieke Volkspartij (KVP),168154,0.9442063986704061,0.28904756666070763
Second Chamber,1952,Groningen,270639,246925,246925,Katholieke Volkspartij (KVP),12864,0.9123777430451635,0.05209679052343829
Second Chamber,1952,Limburg,379588,350687,350687,Katholieke Volkspartij (KVP),264546,0.92386218742426,0.7543650035501743
Second Chamber,1952,Niet-provinciaal ingedeeld,5792,7085,7085,Katholieke Volkspartij (KVP),1693,1.223238950276243,0.23895553987297108
Second Chamber,1952,Noord-Brabant,655456,613137,613137,Katholieke Volkspartij (KVP),428161,0.935435788214617,0.6983121227392899
Second Chamber,1952,Noord-Holland,1119864,1023710,1023710,Katholieke Volkspartij (KVP),216161,0.9141377881599908,0.21115452618417324
Second Chamber,1952,Overijssel,387505,362669,362669,Katholieke Volkspartij (KVP),95418,0.9359079237687256,0.26309941020600053
Second Chamber,1952,Utrecht,333353,309159,309159,Katholieke Volkspartij (KVP),71881,0.9274222820853569,0.2325049569962382
Second Chamber,1952,Zeeland,161354,149590,149590,Katholieke Volkspartij (KVP),27714,0.9270919840846834,0.18526639481248747
Second Chamber,1952,Zuid-Holland,1432164,1302286,1302286,Katholieke Volkspartij (KVP),217603,0.9093134585145277,0.16709309629374808
Second Chamber,1952,Drenthe,153166,139834,139834,Anti-Revolutionaire Partij,23441,0.9129571837091783,0.1676344808844773
Second Chamber,1952,Fryslân,266131,248622,248622,Anti-Revolutionaire Partij,56663,0.9342090925145887,0.22790823016466766
Second Chamber,1952,Gelderland,616128,581752,581752,Anti-Revolutionaire Partij,62201,0.9442063986704061,0.10692013091489157
Second Chamber,1952,Groningen,270639,246925,246925,Anti-Revolutionaire Partij,45038,0.9123777430451635,0.1823954642097803
Second Chamber,1952,Limburg,379588,350687,350687,Anti-Revolutionaire Partij,3382,0.92386218742426,0.00964392749089644
Second Chamber,1952,Niet-provinciaal ingedeeld,5792,7085,7085,Anti-Revolutionaire Partij,1382,1.223238950276243,0.19505998588567397
Second Chamber,1952,Noord-Brabant,655456,613137,613137,Anti-Revolutionaire Partij,17577,0.935435788214617,0.028667328835154295
Second Chamber,1952,Noord-Holland,1119864,1023710,1023710,Anti-Revolutionaire Partij,98123,0.9141377881599908,0.09585038731672056
Second Chamber,1952,Overijssel,387505,362669,362669,Anti-Revolutionaire Partij,40512,0.9359079237687256,0.11170516366163086
Second Chamber,1952,Utrecht,333353,309159,309159,Anti-Revolutionaire Partij,46252,0.9274222820853569,0.14960586623711425
Second Chamber,1952,Zeeland,161354,149590,149590,Anti-Revolutionaire Partij,20698,0.9270919840846834,0.13836486396149475
Second Chamber,1952,Zuid-Holland,1432164,1302286,1302286,Anti-Revolutionaire Partij,187901,0.9093134585145277,0.14428551024890077
Second Chamber,1952,Drenthe,153166,139834,139834,Christelijk-Historische Unie,18005,0.9129571837091783,0.12875981520946264
Second Chamber,1952,Fryslân,266131,248622,248622,Christelijk-Historische Unie,40554,0.9342090925145887,0.16311509037816443
Second Chamber,1952,Gelderland,616128,581752,581752,Christelijk-Historische Unie,78330,0.9442063986704061,0.13464500336913324
Second Chamber,1952,Groningen,270639,246925,246925,Christelijk-Historische Unie,25133,0.9123777430451635,0.10178394249265972
Second Chamber,1952,Limburg,379588,350687,350687,Christelijk-Historische Unie,3146,0.92386218742426,0.008970962710337139
Second Chamber,1952,Niet-provinciaal ingedeeld,5792,7085,7085,Christelijk-Historische Unie,1003,1.223238950276243,0.1415666901905434
Second Chamber,1952,Noord-Brabant,655456,613137,613137,Christelijk-Historische Unie,16080,0.935435788214617,0.026225786406626903
Second Chamber,1952,Noord-Holland,1119864,1023710,1023710,Christelijk-Historische Unie,53608,0.9141377881599908,0.05236639282609333
Second Chamber,1952,Overijssel,387505,362669,362669,Christelijk-Historische Unie,51427,0.9359079237687256,0.14180147738020069
Second Chamber,1952,Utrecht,333353,309159,309159,Christelijk-Historische Unie,36316,0.9274222820853569,0.11746706387328203
Second Chamber,1952,Zeeland,161354,149590,149590,Christelijk-Historische Unie,23581,0.9270919840846834,0.15763754261648505
Second Chamber,1952,Zuid-Holland,1432164,1302286,1302286,Christelijk-Historische Unie,129005,0.9093134585145277,0.09906042144352316
Second Chamber,1952,Drenthe,153166,139834,139834,VVD,20726,0.9129571837091783,0.1482186020567244
Second Chamber,1952,Fryslân,266131,248622,248622,VVD,21505,0.9342090925145887,0.08649677019732767
Second Chamber,1952,Gelderland,616128,581752,581752,VVD,49426,0.9442063986704061,0.08496060176845116
Second Chamber,1952,Groningen,270639,246925,246925,VVD,31208,0.9123777430451635,0.12638655462184875
Second Chamber,1952,Limburg,379588,350687,350687,VVD,3181,0.92386218742426,0.0090707668091489
Second Chamber,1952,Niet-provinciaal ingedeeld,5792,7085,7085,VVD,362,1.223238950276243,0.0510938602681722
Second Chamber,1952,Noord-Brabant,655456,613137,613137,VVD,12164,0.935435788214617,0.01983895931904289
Second Chamber,1952,Noord-Holland,1119864,1023710,1023710,VVD,115802,0.9141377881599908,0.11311992654169638
Second Chamber,1952,Overijssel,387505,362669,362669,VVD,30905,0.9359079237687256,0.08521544438592767
Second Chamber,1952,Utrecht,333353,309159,309159,VVD,27419,0.9274222820853569,0.08868899174858244
Second Chamber,1952,Zeeland,161354,149590,149590,VVD,12020,0.9270919840846834,0.08035296477037235
Second Chamber,1952,Zuid-Holland,1432164,1302286,1302286,VVD,146320,0.9093134585145277,0.11235627197098026
Second Chamber,1952,Drenthe,153166,139834,139834,Communistische Partij van Nederland,6220,0.9129571837091783,0.0444813135575039
Second Chamber,1952,Fryslân,266131,248622,248622,Communistische Partij van Nederland,11459,0.9342090925145887,0.04609004834648583
Second Chamber,1952,Gelderland,616128,581752,581752,Communistische Partij van Nederland,12939,0.9442063986704061,0.02224143621336927
Second Chamber,1952,Groningen,270639,246925,246925,Communistische Partij van Nederland,22288,0.9123777430451635,0.09026222537207654
Second Chamber,1952,Limburg,379588,350687,350687,Communistische Partij van Nederland,8198,0.92386218742426,0.023376971487394742
Second Chamber,1952,Niet-provinciaal ingedeeld,5792,7085,7085,Communistische Partij van Nederland,297,1.223238950276243,0.04191954834156669
Second Chamber,1952,Noord-Brabant,655456,613137,613137,Communistische Partij van Nederland,7794,0.935435788214617,0.012711677814256847
Second Chamber,1952,Noord-Holland,1119864,1023710,1023710,Communistische Partij van Nederland,149519,0.9141377881599908,0.14605601195651113
Second Chamber,1952,Overijssel,387505,362669,362669,Communistische Partij van Nederland,22409,0.9359079237687256,0.06178912451850034
Second Chamber,1952,Utrecht,333353,309159,309159,Communistische Partij van Nederland,11330,0.9274222820853569,0.036647809056181445
Second Chamber,1952,Zeeland,161354,149590,149590,Communistische Partij van Nederland,1281,0.9270919840846834,0.0085634066448292
Second Chamber,1952,Zuid-Holland,1432164,1302286,1302286,Communistische Partij van Nederland,74878,0.9093134585145277,0.05749735465174317
Second Chamber,1952,Drenthe,153166,139834,139834,Katholieke Nationale Partij,415,0.9129571837091783,0.0029678046826951956
Second Chamber,1952,Fryslân,266131,248622,248622,Katholieke Nationale Partij,1033,0.9342090925145887,0.004154901818825365
Second Chamber,1952,Gelderland,616128,581752,581752,Katholieke Nationale Partij,12495,0.9442063986704061,0.021478224398025277
Second Chamber,1952,Groningen,270639,246925,246925,Katholieke Nationale Partij,1821,0.9123777430451635,0.007374708919712463
Second Chamber,1952,Limburg,379588,350687,350687,Katholieke Nationale Partij,21252,0.92386218742426,0.06060104879850123
Second Chamber,1952,Niet-provinciaal ingedeeld,5792,7085,7085,Katholieke Nationale Partij,23,1.223238950276243,0.0032462949894142556
Second Chamber,1952,Noord-Brabant,655456,613137,613137,Katholieke Nationale Partij,31365,0.935435788214617,0.05115496210471722
Second Chamber,1952,Noord-Holland,1119864,1023710,1023710,Katholieke Nationale Partij,28677,0.9141377881599908,0.028012816129567943
Second Chamber,1952,Overijssel,387505,362669,362669,Katholieke Nationale Partij,4965,0.9359079237687256,0.013690169272807988
Second Chamber,1952,Utrecht,333353,309159,309159,Katholieke Nationale Partij,8173,0.9274222820853569,0.026436235076449335
Second Chamber,1952,Zeeland,161354,149590,149590,Katholieke Nationale Partij,1579,0.9270919840846834,0.010555518417006485
Second Chamber,1952,Zuid-Holland,1432164,1302286,1302286,Katholieke Nationale Partij,32721,0.9093134585145277,0.02512581721680184
Second Chamber,1952,Drenthe,153166,139834,139834,Staatkundig Gereformeerde Partij (SGP),476,0.9129571837091783,0.0034040362143684653
Second Chamber,1952,Fryslân,266131,248622,248622,Staatkundig Gereformeerde Partij (SGP),2084,0.9342090925145887,0.008382202701289507
Second Chamber,1952,Gelderland,616128,581752,581752,Staatkundig Gereformeerde Partij (SGP),24418,0.9442063986704061,0.041973211952859635
Second Chamber,1952,Groningen,270639,246925,246925,Staatkundig Gereformeerde Partij (SGP),571,0.9123777430451635,0.0023124430495089603
Second Chamber,1952,Limburg,379588,350687,350687,Staatkundig Gereformeerde Partij (SGP),296,0.92386218742426,8.440575213794637e-4
Second Chamber,1952,Niet-provinciaal ingedeeld,5792,7085,7085,Staatkundig Gereformeerde Partij (SGP),138,1.223238950276243,0.019477769936485534
Second Chamber,1952,Noord-Brabant,655456,613137,613137,Staatkundig Gereformeerde Partij (SGP),4068,0.935435788214617,0.006634732531228747
Second Chamber,1952,Noord-Holland,1119864,1023710,1023710,Staatkundig Gereformeerde Partij (SGP),6341,0.9141377881599908,0.006194137011458323
Second Chamber,1952,Overijssel,387505,362669,362669,Staatkundig Gereformeerde Partij (SGP),11140,0.9359079237687256,0.03071671413878771
Second Chamber,1952,Utrecht,333353,309159,309159,Staatkundig Gereformeerde Partij (SGP),12637,0.9274222820853569,0.04087540715295366
Second Chamber,1952,Zeeland,161354,149590,149590,Staatkundig Gereformeerde Partij (SGP),14156,0.9270919840846834,0.09463199411725383
Second Chamber,1952,Zuid-Holland,1432164,1302286,1302286,Staatkundig Gereformeerde Partij (SGP),52748,0.9093134585145277,0.040504159608565245
Second Chamber,1952,Drenthe,153166,139834,139834,Gereformeerd Politiek Verbond (GPV),1716,0.9129571837091783,0.012271693579530014
